module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Cart.java","src/main/java/org/acm/store/model/cart/Cart.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Cart.java","src/main/java/org/acm/store/model/cart/Cart.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Cart.java","src/main/java/org/acm/store/model/cart/Cart.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Cart.java","src/main/java/org/acm/store/model/cart/Cart.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Cart.java","src/main/java/org/acm/store/model/cart/Cart.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/Status.java","src/main/java/org/acm/store/model/cart/Status.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartDAO.java","src/main/java/org/acm/store/model/cart/CartDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/Category.java","src/main/java/org/acm/store/model/category/Category.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/Category.java","src/main/java/org/acm/store/model/category/Category.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/Category.java","src/main/java/org/acm/store/model/category/Category.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/Category.java","src/main/java/org/acm/store/model/category/Category.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/Category.java","src/main/java/org/acm/store/model/category/Category.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryDAOImpl.java","src/main/java/org/acm/store/model/category/CategoryDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryDAO.java","src/main/java/org/acm/store/model/category/CategoryDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryService.java","src/main/java/org/acm/store/model/category/CategoryService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryService.java","src/main/java/org/acm/store/model/category/CategoryService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryService.java","src/main/java/org/acm/store/model/category/CategoryService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryService.java","src/main/java/org/acm/store/model/category/CategoryService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/category/CategoryService.java","src/main/java/org/acm/store/model/category/CategoryService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductDAOImpl.java","src/main/java/org/acm/store/model/product/ProductDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductDAO.java","src/main/java/org/acm/store/model/product/ProductDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductService.java","src/main/java/org/acm/store/model/product/ProductService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductService.java","src/main/java/org/acm/store/model/product/ProductService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductService.java","src/main/java/org/acm/store/model/product/ProductService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductService.java","src/main/java/org/acm/store/model/product/ProductService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/ProductService.java","src/main/java/org/acm/store/model/product/ProductService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/Product.java","src/main/java/org/acm/store/model/product/Product.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/Product.java","src/main/java/org/acm/store/model/product/Product.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/Product.java","src/main/java/org/acm/store/model/product/Product.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/Product.java","src/main/java/org/acm/store/model/product/Product.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/product/Product.java","src/main/java/org/acm/store/model/product/Product.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/DataBase.java","src/main/java/org/acm/store/model/DataBase.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/DataBase.java","src/main/java/org/acm/store/model/DataBase.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/DataBase.java","src/main/java/org/acm/store/model/DataBase.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/DataBase.java","src/main/java/org/acm/store/model/DataBase.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/DataBase.java","src/main/java/org/acm/store/model/DataBase.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminDAOImpl.java","src/main/java/org/acm/store/model/user/admin/AdminDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminService.java","src/main/java/org/acm/store/model/user/admin/AdminService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminService.java","src/main/java/org/acm/store/model/user/admin/AdminService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminService.java","src/main/java/org/acm/store/model/user/admin/AdminService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminService.java","src/main/java/org/acm/store/model/user/admin/AdminService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminService.java","src/main/java/org/acm/store/model/user/admin/AdminService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/Admin.java","src/main/java/org/acm/store/model/user/admin/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/Admin.java","src/main/java/org/acm/store/model/user/admin/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/Admin.java","src/main/java/org/acm/store/model/user/admin/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/Admin.java","src/main/java/org/acm/store/model/user/admin/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/Admin.java","src/main/java/org/acm/store/model/user/admin/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/admin/AdminDAO.java","src/main/java/org/acm/store/model/user/admin/AdminDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerService.java","src/main/java/org/acm/store/model/user/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerService.java","src/main/java/org/acm/store/model/user/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerService.java","src/main/java/org/acm/store/model/user/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerService.java","src/main/java/org/acm/store/model/user/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerService.java","src/main/java/org/acm/store/model/user/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerDAOImpl.java","src/main/java/org/acm/store/model/user/customer/CustomerDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/Costumer.java","src/main/java/org/acm/store/model/user/customer/Costumer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/Costumer.java","src/main/java/org/acm/store/model/user/customer/Costumer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/Costumer.java","src/main/java/org/acm/store/model/user/customer/Costumer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/Costumer.java","src/main/java/org/acm/store/model/user/customer/Costumer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/Costumer.java","src/main/java/org/acm/store/model/user/customer/Costumer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/customer/CustomerDAO.java","src/main/java/org/acm/store/model/user/customer/CustomerDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/User.java","src/main/java/org/acm/store/model/user/User.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/User.java","src/main/java/org/acm/store/model/user/User.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/User.java","src/main/java/org/acm/store/model/user/User.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/User.java","src/main/java/org/acm/store/model/user/User.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/user/User.java","src/main/java/org/acm/store/model/user/User.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentService.java","src/main/java/org/acm/store/model/comment/CommentService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentService.java","src/main/java/org/acm/store/model/comment/CommentService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentService.java","src/main/java/org/acm/store/model/comment/CommentService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentService.java","src/main/java/org/acm/store/model/comment/CommentService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentService.java","src/main/java/org/acm/store/model/comment/CommentService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentDAOImpl.java","src/main/java/org/acm/store/model/comment/CommentDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/CommentDAO.java","src/main/java/org/acm/store/model/comment/CommentDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/Comment.java","src/main/java/org/acm/store/model/comment/Comment.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/Comment.java","src/main/java/org/acm/store/model/comment/Comment.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/Comment.java","src/main/java/org/acm/store/model/comment/Comment.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/Comment.java","src/main/java/org/acm/store/model/comment/Comment.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/comment/Comment.java","src/main/java/org/acm/store/model/comment/Comment.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemDAOImpl.java","src/main/java/org/acm/store/model/cartitem/CartItemDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemDAO.java","src/main/java/org/acm/store/model/cartitem/CartItemDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemService.java","src/main/java/org/acm/store/model/cartitem/CartItemService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemService.java","src/main/java/org/acm/store/model/cartitem/CartItemService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemService.java","src/main/java/org/acm/store/model/cartitem/CartItemService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemService.java","src/main/java/org/acm/store/model/cartitem/CartItemService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItemService.java","src/main/java/org/acm/store/model/cartitem/CartItemService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItem.java","src/main/java/org/acm/store/model/cartitem/CartItem.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItem.java","src/main/java/org/acm/store/model/cartitem/CartItem.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItem.java","src/main/java/org/acm/store/model/cartitem/CartItem.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItem.java","src/main/java/org/acm/store/model/cartitem/CartItem.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cartitem/CartItem.java","src/main/java/org/acm/store/model/cartitem/CartItem.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/acm/store/StoreApplicationTests.java","src/test/java/org/acm/store/StoreApplicationTests.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,".mvn/wrapper/MavenWrapperDownloader.java",".mvn/wrapper/MavenWrapperDownloader.java"
