module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraMockTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java","src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java","src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java","src/test/java/br/com/jonathankbp/matchers/DiaSemanaMatcher.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/matchers/DataDiferencaDiasMatcher.java","src/test/java/br/com/jonathankbp/matchers/DataDiferencaDiasMatcher.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/matchers/MatchersProprios.java","src/test/java/br/com/jonathankbp/matchers/MatchersProprios.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/builders/UsuarioBuilder.java","src/test/java/br/com/jonathankbp/builders/UsuarioBuilder.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/builders/FilmeBuilder.java","src/test/java/br/com/jonathankbp/builders/FilmeBuilder.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/builders/LocacaoBuilder.java","src/test/java/br/com/jonathankbp/builders/LocacaoBuilder.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/builders/LocacaoBuilder.java","src/test/java/br/com/jonathankbp/builders/LocacaoBuilder.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/suites/SuitesExecucao.java","src/test/java/br/com/jonathankbp/suites/SuitesExecucao.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/suites/SuitesExecucao.java","src/test/java/br/com/jonathankbp/suites/SuitesExecucao.java"
