module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
