module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
