module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java","src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java","src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java","src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java","src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java","src/main/java/biblieasy/lekker/resource/server/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/BookRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/BookRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/UserRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/UserRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/ReservationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java","src/main/java/biblieasy/lekker/resource/server/repository/LoanRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/biblieasy/lekker/resource/server/JunitTest.java","src/test/java/biblieasy/lekker/resource/server/JunitTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/biblieasy/lekker/resource/server/JunitTest.java","src/test/java/biblieasy/lekker/resource/server/JunitTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/biblieasy/lekker/resource/server/ApplicationTests.java","src/test/java/biblieasy/lekker/resource/server/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/biblieasy/lekker/resource/server/repository/BookRepositoryTest.java","src/test/java/biblieasy/lekker/resource/server/repository/BookRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/biblieasy/lekker/resource/server/repository/BookRepositoryTest.java","src/test/java/biblieasy/lekker/resource/server/repository/BookRepositoryTest.java"
