module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/memento/MementoTest.java","src/test/java/behavioral/memento/MementoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/strategy/StrategyTest.java","src/test/java/behavioral/strategy/StrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java","src/test/java/behavioral/chain_of_responsibility/ChainOfResponsibilityTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
