module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java","src/main/java/com/frgz/tareas/tarea/TareaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/web/TareaController.java","src/main/java/com/frgz/tareas/tarea/web/TareaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/tarea/TareaService.java","src/main/java/com/frgz/tareas/tarea/TareaService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/Lista.java","src/main/java/com/frgz/tareas/lista/Lista.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaService.java","src/main/java/com/frgz/tareas/lista/ListaService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java","src/main/java/com/frgz/tareas/lista/exception/ListaNoEncontradaException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java","src/main/java/com/frgz/tareas/lista/exception/ListaYaExisteException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/web/ListaController.java","src/main/java/com/frgz/tareas/lista/web/ListaController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java","src/main/java/com/frgz/tareas/lista/ListaServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/lista/ListaRepository.java","src/main/java/com/frgz/tareas/lista/ListaRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java","src/main/java/com/frgz/tareas/usuario/exception/UsuarioNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioService.java","src/main/java/com/frgz/tareas/usuario/UsuarioService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Usuario.java","src/main/java/com/frgz/tareas/usuario/Usuario.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
