module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminController.java","src/main/java/course/fqw/controllers/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStyleController.java","src/main/java/course/fqw/controllers/TeacherStyleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminStylesController.java","src/main/java/course/fqw/controllers/AdminStylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientSubscriptionController.java","src/main/java/course/fqw/controllers/ClientSubscriptionController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/CourseWorkApplication.java","src/main/java/course/fqw/CourseWorkApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/CourseWorkApplication.java","src/main/java/course/fqw/CourseWorkApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/CourseWorkApplication.java","src/main/java/course/fqw/CourseWorkApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/AdminRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/AdminRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/StyleTeacherRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/StyleTeacherRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/StyleRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/StyleRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/SkillsLevelRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/SkillsLevelRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/ScheduleRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/ScheduleRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/TimeClassRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/TimeClassRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/SubscriptionClientRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/SubscriptionClientRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/TeacherRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/TeacherRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/DaysTimesCurriculumRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/DaysTimesCurriculumRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/SubscriptionRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/SubscriptionRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/CurriculumRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/CurriculumRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/row_mapper/ClientRowMapper.java","src/main/java/course/fqw/repositories/row_mapper/ClientRowMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/StyleTeacherRepository.java","src/main/java/course/fqw/repositories/StyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/CurriculumRepository.java","src/main/java/course/fqw/repositories/CurriculumRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/ClientRepository.java","src/main/java/course/fqw/repositories/ClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/SubscriptionClientRepository.java","src/main/java/course/fqw/repositories/SubscriptionClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/SubscriptionRepository.java","src/main/java/course/fqw/repositories/SubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/DayWeekRepository.java","src/main/java/course/fqw/repositories/DayWeekRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/HallRepository.java","src/main/java/course/fqw/repositories/HallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcSubscriptionRepository.java"
