module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueBean.java","src/main/java/com/apploidxxx/beans/queue/QueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java","src/main/java/com/apploidxxx/beans/queue/NewQueueBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java","src/main/java/com/apploidxxx/beans/queue/QueuePasswordEnter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java","src/main/java/com/apploidxxx/beans/queue/QueueManageBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java","src/main/java/com/apploidxxx/beans/queue/QueueJoinBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java","src/main/java/com/apploidxxx/beans/HeaderReferenceBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/register/RegBean.java","src/main/java/com/apploidxxx/beans/register/RegBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/UserBean.java","src/main/java/com/apploidxxx/beans/UserBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
