module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ChatServiceTest.java","src/test/java/health/services/ChatServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/ClinicServiceTest.java","src/test/java/health/services/ClinicServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/TimetableServiceTest.java","src/test/java/health/services/TimetableServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/TimetableServiceTest.java","src/test/java/health/services/TimetableServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/TimetableServiceTest.java","src/test/java/health/services/TimetableServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/TimetableServiceTest.java","src/test/java/health/services/TimetableServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/ci.yml",".github/workflows/ci.yml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/ci.yml",".github/workflows/ci.yml"
