module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
