module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerFactoryTest.java","src/test/java/lib/PlayerFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ComputerPlayerTest.java","src/test/java/lib/ComputerPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
