module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java","src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java","src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java","src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java","src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java","src/test/java/com/ruesga/phoenix/jpa/JpaEntityManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java","src/test/java/com/ruesga/phoenix/dialect/PhoenixDialectTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/HBaseClusterTestRule.java","src/test/java/com/ruesga/phoenix/dialect/HBaseClusterTestRule.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java","src/test/java/com/ruesga/phoenix/dialect/QueryUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/resources/META-INF/persistence.xml","src/test/resources/META-INF/persistence.xml"
