module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/Role.java","src/main/java/com/library/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/Role.java","src/main/java/com/library/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/Role.java","src/main/java/com/library/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/Role.java","src/main/java/com/library/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/model/User.java","src/main/java/com/library/model/User.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/LoginController.java","src/main/java/com/library/controllers/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/HomeController.java","src/main/java/com/library/controllers/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BookBorrowController.java","src/main/java/com/library/controllers/BookBorrowController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/BooksController.java","src/main/java/com/library/controllers/BooksController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/controllers/UserController.java","src/main/java/com/library/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/RoleRepository.java","src/main/java/com/library/repository/RoleRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/RoleRepository.java","src/main/java/com/library/repository/RoleRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BillRepository.java","src/main/java/com/library/repository/BillRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookRepository.java","src/main/java/com/library/repository/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/UserRepository.java","src/main/java/com/library/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/UserRepository.java","src/main/java/com/library/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookBorrowRepository.java","src/main/java/com/library/repository/BookBorrowRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/repository/BookBorrowRepository.java","src/main/java/com/library/repository/BookBorrowRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/LibraryWebAppInitializer.java","src/main/java/com/library/config/LibraryWebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/DatabaseConfig.java","src/main/java/com/library/config/DatabaseConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/DatabaseConfig.java","src/main/java/com/library/config/DatabaseConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/SecurityConfig.java","src/main/java/com/library/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
