module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/StadiumController.java","src/main/java/com/jordanec/restbootexample/api/StadiumController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/SponsorController.java","src/main/java/com/jordanec/restbootexample/api/SponsorController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/PlayerController.java","src/main/java/com/jordanec/restbootexample/api/PlayerController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/TeamController.java","src/main/java/com/jordanec/restbootexample/api/TeamController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/CountryController.java","src/main/java/com/jordanec/restbootexample/api/CountryController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/api/ConfederationController.java","src/main/java/com/jordanec/restbootexample/api/ConfederationController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/util/Constants.java","src/main/java/com/jordanec/restbootexample/util/Constants.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Team.java","src/main/java/com/jordanec/restbootexample/model/Team.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Stadium.java","src/main/java/com/jordanec/restbootexample/model/Stadium.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Status.java","src/main/java/com/jordanec/restbootexample/model/Status.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Confederation.java","src/main/java/com/jordanec/restbootexample/model/Confederation.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
