module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/ProductSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/BaseSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java","src/main/java/org/example/entity/inheritance/single_table/UserSingleTable.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/UserJoined.java","src/main/java/org/example/entity/inheritance/joined/UserJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/UserJoined.java","src/main/java/org/example/entity/inheritance/joined/UserJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/UserJoined.java","src/main/java/org/example/entity/inheritance/joined/UserJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/UserJoined.java","src/main/java/org/example/entity/inheritance/joined/UserJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/UserJoined.java","src/main/java/org/example/entity/inheritance/joined/UserJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/BaseJoined.java","src/main/java/org/example/entity/inheritance/joined/BaseJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/BaseJoined.java","src/main/java/org/example/entity/inheritance/joined/BaseJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/BaseJoined.java","src/main/java/org/example/entity/inheritance/joined/BaseJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/BaseJoined.java","src/main/java/org/example/entity/inheritance/joined/BaseJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/BaseJoined.java","src/main/java/org/example/entity/inheritance/joined/BaseJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/ProductJoined.java","src/main/java/org/example/entity/inheritance/joined/ProductJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/ProductJoined.java","src/main/java/org/example/entity/inheritance/joined/ProductJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/ProductJoined.java","src/main/java/org/example/entity/inheritance/joined/ProductJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/ProductJoined.java","src/main/java/org/example/entity/inheritance/joined/ProductJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/joined/ProductJoined.java","src/main/java/org/example/entity/inheritance/joined/ProductJoined.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/BaseTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/ProductTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java","src/main/java/org/example/entity/inheritance/table_per_class/UserTablePerClass.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/old_style_xml/User.java","src/main/java/org/example/entity/old_style_xml/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/repository/UserRepository.java","src/main/java/org/example/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/repository/AbstractRepository.java","src/main/java/org/example/repository/AbstractRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/repository/impl/UserRepositoryImpl.java","src/main/java/org/example/repository/impl/UserRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/repository/impl/UserRepositoryImpl.java","src/main/java/org/example/repository/impl/UserRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/repository/Repository.java","src/main/java/org/example/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/sqlformatter/SimpleFormatter.java","src/test/java/org/example/sqlformatter/SimpleFormatter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/service/impl/UserServiceImplTest.java","src/test/java/org/example/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/AbstractHibernateTest.java","src/test/java/org/example/AbstractHibernateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java","src/test/java/org/example/inheritance/no_inheritance/NoInheritanceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
