module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Utilisateur.java","src/main/java/com/insurance/model/Utilisateur.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Utilisateur.java","src/main/java/com/insurance/model/Utilisateur.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Utilisateur.java","src/main/java/com/insurance/model/Utilisateur.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Utilisateur.java","src/main/java/com/insurance/model/Utilisateur.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceAutomobile.java","src/main/java/com/insurance/model/AssuranceAutomobile.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/App.java","src/main/java/com/insurance/App.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/App.java","src/main/java/com/insurance/App.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/AssuranceSanteRepository.java","src/main/java/com/insurance/repository/AssuranceSanteRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/DevisRepository.java","src/main/java/com/insurance/repository/DevisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/ContratRepository.java","src/main/java/com/insurance/repository/ContratRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/AssuranceAutomobileRepository.java","src/main/java/com/insurance/repository/AssuranceAutomobileRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/UserActivityRepository.java","src/main/java/com/insurance/repository/UserActivityRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/UtilisateurRepository.java","src/main/java/com/insurance/repository/UtilisateurRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/UtilisateurRepository.java","src/main/java/com/insurance/repository/UtilisateurRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/AssuranceHabitationRepository.java","src/main/java/com/insurance/repository/AssuranceHabitationRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/repository/DocumentRepository.java","src/main/java/com/insurance/repository/DocumentRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/SecurityConfig.java","src/main/java/com/insurance/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/AppConfig.java","src/main/java/com/insurance/config/AppConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebMvcConfig.java","src/main/java/com/insurance/config/WebMvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebAppInitializer.java","src/main/java/com/insurance/config/WebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebAppInitializer.java","src/main/java/com/insurance/config/WebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebAppInitializer.java","src/main/java/com/insurance/config/WebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebAppInitializer.java","src/main/java/com/insurance/config/WebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/config/WebAppInitializer.java","src/main/java/com/insurance/config/WebAppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java","src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java","src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java","src/test/java/com/insurance/service/AssuranceAutomobileServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java","src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java","src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java","src/test/java/com/insurance/service/AssuranceHabitationServiceTest.java"
