module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java","src/test/java/com/flyer/springmvc/rest/service/impl/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractTest.java","src/test/java/com/flyer/springmvc/rest/AbstractTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/data/UserData.java","src/test/java/com/flyer/springmvc/rest/data/UserData.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java","src/test/java/com/flyer/springmvc/rest/utils/ArithUtilTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/CommonControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
