module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/ResponsavelBean.java","src/main/java/br/com/esig/controller/ResponsavelBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/TransacionalInterceptor.java","src/main/java/br/com/esig/util/TransacionalInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/FacesMessages.java","src/main/java/br/com/esig/util/FacesMessages.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/Transacional.java","src/main/java/br/com/esig/util/Transacional.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/Transacional.java","src/main/java/br/com/esig/util/Transacional.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/Transacional.java","src/main/java/br/com/esig/util/Transacional.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/Transacional.java","src/main/java/br/com/esig/util/Transacional.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/Transacional.java","src/main/java/br/com/esig/util/Transacional.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/util/EntityManagerProducer.java","src/main/java/br/com/esig/util/EntityManagerProducer.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Tarefa.java","src/main/java/br/com/esig/model/Tarefa.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Prioridade.java","src/main/java/br/com/esig/model/Prioridade.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/model/Responsavel.java","src/main/java/br/com/esig/model/Responsavel.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefasRepository.java","src/main/java/br/com/esig/repository/TarefasRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsavelRepository.java","src/main/java/br/com/esig/repository/ResponsavelRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/TarefaRepository.java","src/main/java/br/com/esig/repository/TarefaRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
