module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepo.java","src/main/java/org/backend/repository/AbstractRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepo.java","src/main/java/org/backend/repository/CandidatRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AdminRepoInt.java","src/main/java/org/backend/repository/AdminRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AdminRepoInt.java","src/main/java/org/backend/repository/AdminRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/RepositoryInt.java","src/main/java/org/backend/repository/RepositoryInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/AbstractRepoInt.java","src/main/java/org/backend/repository/AbstractRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepoInt.java","src/main/java/org/backend/repository/formation/FormationRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepoInt.java","src/main/java/org/backend/repository/formation/FormationRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/formation/FormationRepo.java","src/main/java/org/backend/repository/formation/FormationRepo.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/Repository.java","src/main/java/org/backend/repository/Repository.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java","src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java","src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java","src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java","src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java","src/main/java/org/backend/repository/qualifiers/RepositoryQualifier.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/repository/CandidatRepoInt.java","src/main/java/org/backend/repository/CandidatRepoInt.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
