module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/MealController.java","src/main/java/com/example/Fooddeliverysystem/controller/MealController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/MealController.java","src/main/java/com/example/Fooddeliverysystem/controller/MealController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/MealController.java","src/main/java/com/example/Fooddeliverysystem/controller/MealController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/FileUploadController.java","src/main/java/com/example/Fooddeliverysystem/controller/FileUploadController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java","src/main/java/com/example/Fooddeliverysystem/controller/OrderingController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Type.java","src/main/java/com/example/Fooddeliverysystem/model/Type.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Weaklymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java","src/main/java/com/example/Fooddeliverysystem/model/ViberSender.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java","src/main/java/com/example/Fooddeliverysystem/model/Confirmationtoken.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
