module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupResponse.java","src/main/java/com/app/dto/SignupResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/UpdateEmpDTO.java","src/main/java/com/app/dto/UpdateEmpDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/UpdateBranchDTO.java","src/main/java/com/app/dto/UpdateBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/UpdateBranchDTO.java","src/main/java/com/app/dto/UpdateBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetbranchDTO.java","src/main/java/com/app/dto/GetbranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AuthRespDto.java","src/main/java/com/app/dto/AuthRespDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/ApiResponse.java","src/main/java/com/app/dto/ApiResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/ApiResponse.java","src/main/java/com/app/dto/ApiResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java","src/main/java/com/app/dto/GetCustomerAllOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AuthCustomerRespDto.java","src/main/java/com/app/dto/AuthCustomerRespDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AuthCustomerRespDto.java","src/main/java/com/app/dto/AuthCustomerRespDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpRequest.java","src/main/java/com/app/dto/AddEmpRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/DeliveryboyDTO.java","src/main/java/com/app/dto/DeliveryboyDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/DeliveryboyDTO.java","src/main/java/com/app/dto/DeliveryboyDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AuthCustomerRequestDto.java","src/main/java/com/app/dto/AuthCustomerRequestDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/ComplainController.java","src/main/java/com/app/controller/ComplainController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/BranchController.java","src/main/java/com/app/controller/BranchController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/OrdersController.java","src/main/java/com/app/controller/OrdersController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/CustomerController.java","src/main/java/com/app/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/controller/EmpController.java","src/main/java/com/app/controller/EmpController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/CustomerDao.java","src/main/java/com/app/dao/CustomerDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/CustomerDao.java","src/main/java/com/app/dao/CustomerDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/EmpDao.java","src/main/java/com/app/dao/EmpDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/EmpDao.java","src/main/java/com/app/dao/EmpDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/ComplainDao.java","src/main/java/com/app/dao/ComplainDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/BranchDao.java","src/main/java/com/app/dao/BranchDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/BranchDao.java","src/main/java/com/app/dao/BranchDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/OrdersDao.java","src/main/java/com/app/dao/OrdersDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dao/OrdersDao.java","src/main/java/com/app/dao/OrdersDao.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/app/ApplicationTests.java","src/test/java/com/app/ApplicationTests.java"
