module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/PostsController.java","src/main/java/alexp/blog/controller/PostsController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostRating.java","src/main/java/alexp/blog/model/PostRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostRating.java","src/main/java/alexp/blog/model/PostRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostRating.java","src/main/java/alexp/blog/model/PostRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostRating.java","src/main/java/alexp/blog/model/PostRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostRating.java","src/main/java/alexp/blog/model/PostRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/PostEditDto.java","src/main/java/alexp/blog/model/PostEditDto.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Comment.java","src/main/java/alexp/blog/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Post.java","src/main/java/alexp/blog/model/Post.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Role.java","src/main/java/alexp/blog/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Role.java","src/main/java/alexp/blog/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Role.java","src/main/java/alexp/blog/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Role.java","src/main/java/alexp/blog/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Role.java","src/main/java/alexp/blog/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Tag.java","src/main/java/alexp/blog/model/Tag.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Tag.java","src/main/java/alexp/blog/model/Tag.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Tag.java","src/main/java/alexp/blog/model/Tag.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Tag.java","src/main/java/alexp/blog/model/Tag.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Tag.java","src/main/java/alexp/blog/model/Tag.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Rating.java","src/main/java/alexp/blog/model/Rating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Rating.java","src/main/java/alexp/blog/model/Rating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Rating.java","src/main/java/alexp/blog/model/Rating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Rating.java","src/main/java/alexp/blog/model/Rating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/Rating.java","src/main/java/alexp/blog/model/Rating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/CommentRating.java","src/main/java/alexp/blog/model/CommentRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/CommentRating.java","src/main/java/alexp/blog/model/CommentRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/CommentRating.java","src/main/java/alexp/blog/model/CommentRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/CommentRating.java","src/main/java/alexp/blog/model/CommentRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/CommentRating.java","src/main/java/alexp/blog/model/CommentRating.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/model/User.java","src/main/java/alexp/blog/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/RoleRepository.java","src/main/java/alexp/blog/repository/RoleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/TagRepository.java","src/main/java/alexp/blog/repository/TagRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/PostRatingRepository.java","src/main/java/alexp/blog/repository/PostRatingRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/CommentRatingRepository.java","src/main/java/alexp/blog/repository/CommentRatingRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/UserRepository.java","src/main/java/alexp/blog/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/CommentRepository.java","src/main/java/alexp/blog/repository/CommentRepository.java"
