module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserServiceBean.java","src/main/java/com/kaluzny/service/UserServiceBean.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/service/UserService.java","src/main/java/com/kaluzny/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/Application.java","src/main/java/com/kaluzny/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/web/UserController.java","src/main/java/com/kaluzny/web/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/SecurityConfig.java","src/main/java/com/kaluzny/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/CORSFilter.java","src/main/java/com/kaluzny/config/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/CORSFilter.java","src/main/java/com/kaluzny/config/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/CORSFilter.java","src/main/java/com/kaluzny/config/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/CORSFilter.java","src/main/java/com/kaluzny/config/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/kaluzny/config/CORSFilter.java","src/main/java/com/kaluzny/config/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.yml","src/main/resources/application.yml"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/service/UserServiceTest.java","src/test/java/com/kaluzny/service/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
