module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/ProductController.java","src/main/java/com/syqu/shop/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/repository/ProductRepository.java","src/main/java/com/syqu/shop/repository/ProductRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/repository/UserRepository.java","src/main/java/com/syqu/shop/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebSecurityConfig.java","src/main/java/com/syqu/shop/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebMvcConfig.java","src/main/java/com/syqu/shop/config/WebMvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/config/WebMvcConfig.java","src/main/java/com/syqu/shop/config/WebMvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/StartupData.java","src/main/java/com/syqu/shop/StartupData.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/UserServiceTests.java","src/test/java/com/syqu/shop/service/UserServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
