module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/VendorDAOImplTest.java","src/test/java/dao/device/VendorDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetDAOImplTest.java","src/test/java/dao/device/AssetDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetDAOImplTest.java","src/test/java/dao/device/AssetDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetDAOImplTest.java","src/test/java/dao/device/AssetDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetDAOImplTest.java","src/test/java/dao/device/AssetDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetDAOImplTest.java","src/test/java/dao/device/AssetDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestDAOImplTest.java","src/test/java/dao/device/AssetRequestDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestDAOImplTest.java","src/test/java/dao/device/AssetRequestDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestDAOImplTest.java","src/test/java/dao/device/AssetRequestDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestDAOImplTest.java","src/test/java/dao/device/AssetRequestDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestDAOImplTest.java","src/test/java/dao/device/AssetRequestDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestItemDAOImplTest.java","src/test/java/dao/device/AssetRequestItemDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestItemDAOImplTest.java","src/test/java/dao/device/AssetRequestItemDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestItemDAOImplTest.java","src/test/java/dao/device/AssetRequestItemDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestItemDAOImplTest.java","src/test/java/dao/device/AssetRequestItemDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetRequestItemDAOImplTest.java","src/test/java/dao/device/AssetRequestItemDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/DepartmentServiceTest.java","src/test/java/services/main/DepartmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/DepartmentServiceTest.java","src/test/java/services/main/DepartmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/DepartmentServiceTest.java","src/test/java/services/main/DepartmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/DepartmentServiceTest.java","src/test/java/services/main/DepartmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/EmployeeServiceTest.java","src/test/java/services/main/EmployeeServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/EmployeeServiceTest.java","src/test/java/services/main/EmployeeServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/EmployeeServiceTest.java","src/test/java/services/main/EmployeeServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/main/EmployeeServiceTest.java","src/test/java/services/main/EmployeeServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/VendorServiceTest.java","src/test/java/services/device/VendorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/VendorServiceTest.java","src/test/java/services/device/VendorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/VendorServiceTest.java","src/test/java/services/device/VendorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/VendorServiceTest.java","src/test/java/services/device/VendorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetCategoryServiceTest.java","src/test/java/services/device/AssetCategoryServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetCategoryServiceTest.java","src/test/java/services/device/AssetCategoryServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetCategoryServiceTest.java","src/test/java/services/device/AssetCategoryServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetCategoryServiceTest.java","src/test/java/services/device/AssetCategoryServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestServiceTest.java","src/test/java/services/device/AssetRequestServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestServiceTest.java","src/test/java/services/device/AssetRequestServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestServiceTest.java","src/test/java/services/device/AssetRequestServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestServiceTest.java","src/test/java/services/device/AssetRequestServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestItemServiceTest.java","src/test/java/services/device/AssetRequestItemServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestItemServiceTest.java","src/test/java/services/device/AssetRequestItemServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestItemServiceTest.java","src/test/java/services/device/AssetRequestItemServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetRequestItemServiceTest.java","src/test/java/services/device/AssetRequestItemServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetServiceTest.java","src/test/java/services/device/AssetServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetServiceTest.java","src/test/java/services/device/AssetServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetServiceTest.java","src/test/java/services/device/AssetServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/services/device/AssetServiceTest.java","src/test/java/services/device/AssetServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/java-ci.yml",".github/workflows/java-ci.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/java-ci.yml",".github/workflows/java-ci.yml"
