module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java","src/test/java/chapter_6/exercise_6_15_2/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java","src/test/java/chapter_6/exercise_6_15_9/AtomicGeneratorParallelTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java","src/test/java/chapter_6/exercise_6_15_1/ReverseStringTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/PreserveOperatingSystemPropertiesRule.java","src/test/java/chapter_6/exercise_6_15_7/PreserveOperatingSystemPropertiesRule.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
